npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/@types%2feslint-scope 221ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-import-phases 217ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-edit 162ms (cache hit)
npm http cache https://registry.npmjs.org/terser-webpack-plugin 225ms (cache hit)
npm http cache https://registry.npmjs.org/json-parse-even-better-errors 179ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-parser 228ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss 219ms (cache hit)
npm http cache https://registry.npmjs.org/tinyglobby 210ms (cache hit)
npm http cache https://registry.npmjs.org/rolldown 284ms (cache hit)
npm http cache https://registry.npmjs.org/fsevents 553ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fenv 591ms (cache hit)
npm http cache https://registry.npmjs.org/busboy 843ms (cache hit)
npm http cache https://registry.npmjs.org/styled-jsx 815ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcounter 830ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fhelpers 826ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 654ms (cache hit)
npm http cache https://registry.npmjs.org/sharp 575ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-arm64 381ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-x64 629ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-gnu 909ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-musl 1103ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-x64-msvc 1244ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-gnu 1419ms (cache hit)
npm http cache https://registry.npmjs.org/cookie 711ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-arm64-msvc 1310ms (cache hit)
npm http cache https://registry.npmjs.org/scheduler 1280ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-musl 2161ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fcookie 1332ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fauth-js 1107ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fnode-fetch 945ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fstorage-js 965ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fpostgrest-js 270ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2ffunctions-js 551ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2frealtime-js 939ms (cache hit)
npm http cache https://registry.npmjs.org/mini-svg-data-uri 491ms (cache hit)
npm http cache https://registry.npmjs.org/arg 451ms (cache hit)
npm http cache https://registry.npmjs.org/dlv 448ms (cache hit)
npm http cache https://registry.npmjs.org/is-glob 350ms (cache hit)
npm http cache https://registry.npmjs.org/resolve 280ms (cache hit)
npm http cache https://registry.npmjs.org/sucrase 245ms (cache hit)
npm http cache https://registry.npmjs.org/chokidar 212ms (cache hit)
npm http cache https://registry.npmjs.org/didyoumean 225ms (cache hit)
npm http cache https://registry.npmjs.org/lilconfig 259ms (cache hit)
npm http cache https://registry.npmjs.org/micromatch 245ms (cache hit)
npm http cache https://registry.npmjs.org/picocolors 257ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-js 231ms (cache hit)
npm http cache https://registry.npmjs.org/glob-parent 194ms (cache hit)
npm http cache https://registry.npmjs.org/object-hash 167ms (cache hit)
npm http cache https://registry.npmjs.org/normalize-path 166ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-import 165ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-nested 145ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-load-config 129ms (cache hit)
npm http cache https://registry.npmjs.org/@alloc%2fquick-lru 159ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-selector-parser 129ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-selector-parser 166ms (cache hit)
npm http cache https://registry.npmjs.org/csstype 154ms (cache hit)
npm http cache https://registry.npmjs.org/ignore 160ms (cache hit)
npm http cache https://registry.npmjs.org/ts-api-utils 171ms (cache hit)
npm http cache https://registry.npmjs.org/natural-compare 215ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftype-utils 329ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2futils 831ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 1158ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint-community%2fregexpp 1973ms (cache hit)
npm http cache https://registry.npmjs.org/debug 2017ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 2308ms (cache hit)
npm http cache https://registry.npmjs.org/chalk 796ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypes 3080ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 1806ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 3474ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 2867ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 4291ms (cache hit)
npm http cache https://registry.npmjs.org/espree 3042ms (cache hit)
npm http cache https://registry.npmjs.org/esquery 3007ms (cache hit)
npm http cache https://registry.npmjs.org/esutils 2140ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fjs 814ms (cache hit)
npm http cache https://registry.npmjs.org/minimatch 1510ms (cache hit)
npm http cache https://registry.npmjs.org/optionator 175ms (cache hit)
npm http cache https://registry.npmjs.org/find-up 2131ms (cache hit)
npm http cache https://registry.npmjs.org/cross-spawn 167ms (cache hit)
npm http cache https://registry.npmjs.org/imurmurhash 177ms (cache hit)
npm http cache https://registry.npmjs.org/@humanfs%2fnode 117ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fcore 181ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.merge 172ms (cache hit)
npm http cache https://registry.npmjs.org/fast-deep-equal 139ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-visitor-keys 123ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fplugin-kit 153ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fconfig-array 135ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fretry 139ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fmodule-importer 95ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint-community%2feslint-utils 118ms (cache hit)
npm http cache https://registry.npmjs.org/escape-string-regexp 167ms (cache hit)
npm http cache https://registry.npmjs.org/json-stable-stringify-without-jsonify 122ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fconfig-helpers 174ms (cache hit)
npm http cache https://registry.npmjs.org/normalize-range 113ms (cache hit)
npm http cache https://registry.npmjs.org/fraction.js 147ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 191ms (cache hit)
npm http cache https://registry.npmjs.org/nanoid 234ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-value-parser 272ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-react 264ms (cache hit)
npm http cache https://registry.npmjs.org/source-map-js 349ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-import 382ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-jsx-a11y 392ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2feslint-plugin-next 350ms (cache hit)
npm http cache https://registry.npmjs.org/@rushstack%2feslint-patch 607ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-react-hooks 650ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-import-resolver-node 881ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-import-resolver-typescript 874ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-linter-helpers 834ms (cache hit)
npm http cache https://registry.npmjs.org/synckit 822ms (cache hit)
npm http cache https://registry.npmjs.org/clsx 549ms (cache hit)
npm http cache https://registry.npmjs.org/lodash 535ms (cache hit)
npm http cache https://registry.npmjs.org/eventemitter3 169ms (cache hit)
npm http cache https://registry.npmjs.org/react-is 246ms (cache hit)
npm http cache https://registry.npmjs.org/recharts-scale 394ms (cache hit)
npm http cache https://registry.npmjs.org/tiny-invariant 375ms (cache hit)
npm http cache https://registry.npmjs.org/victory-vendor 361ms (cache hit)
npm http cache https://registry.npmjs.org/semver 67ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftypes 90ms (cache hit)
npm http cache https://registry.npmjs.org/gensync 121ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftemplate 123ms (cache hit)
npm http cache https://registry.npmjs.org/json5 155ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelpers 163ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftraverse 180ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fremapping 170ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fgenerator 251ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-compilation-targets 190ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcode-frame 284ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.stat 193ms (cache hit)
npm http cache https://registry.npmjs.org/convert-source-map 302ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-module-transforms 278ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.walk 175ms (cache hit)
npm http cache https://registry.npmjs.org/flat-cache 135ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 138ms (cache hit)
npm http cache https://registry.npmjs.org/webpack-virtual-modules 131ms (cache hit)
npm http cache https://registry.npmjs.org/merge2 199ms (cache hit)
npm http cache https://registry.npmjs.org/jsesc 94ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fgen-mapping 107ms (cache hit)
npm http cache https://registry.npmjs.org/lru-cache 112ms (cache hit)
npm http cache https://registry.npmjs.org/js-tokens 190ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2ftrace-mapping 201ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-identifier 232ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcompat-data 238ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-module-imports 218ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-option 249ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-identifier 183ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-globals 169ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-string-parser 151ms (cache hit)
npm http cache https://registry.npmjs.org/ms 128ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fresolve-uri 22ms (cache hit)
npm http cache https://registry.npmjs.org/update-browserslist-db 56ms (cache hit)
npm http cache https://registry.npmjs.org/yallist 60ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 99ms (cache hit)
npm http cache https://registry.npmjs.org/node-releases 173ms (cache hit)
npm http cache https://registry.npmjs.org/baseline-browser-mapping 197ms (cache hit)
npm http cache https://registry.npmjs.org/electron-to-chromium 262ms (cache hit)
npm http cache https://registry.npmjs.org/globals 23ms (cache hit)
npm http cache https://registry.npmjs.org/import-fresh 24ms (cache hit)
npm http cache https://registry.npmjs.org/js-yaml 27ms (cache hit)
npm http cache https://registry.npmjs.org/strip-json-comments 19ms (cache hit)
npm http cache https://registry.npmjs.org/json-schema-traverse 83ms (cache hit)
npm http cache https://registry.npmjs.org/fast-json-stable-stringify 96ms (cache hit)
npm http cache https://registry.npmjs.org/uri-js 99ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-jsx 104ms (cache hit)
npm http cache https://registry.npmjs.org/resolve-from 102ms (cache hit)
npm http cache https://registry.npmjs.org/argparse 109ms (cache hit)
npm http cache https://registry.npmjs.org/parent-module 120ms (cache hit)
npm http cache https://registry.npmjs.org/brace-expansion 70ms (cache hit)
npm http cache https://registry.npmjs.org/whatwg-url 48ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fphoenix 63ms (cache hit)
npm http cache https://registry.npmjs.org/ws 75ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fws 104ms (cache hit)
npm http cache https://registry.npmjs.org/webidl-conversions 26ms (cache hit)
npm http cache https://registry.npmjs.org/tr46 42ms (cache hit)
npm http cache https://registry.npmjs.org/bufferutil 22ms (cache hit)
npm http cache https://registry.npmjs.org/utf-8-validate 25ms (cache hit)
npm http cache https://registry.npmjs.org/cssesc 34ms (cache hit)
npm http cache https://registry.npmjs.org/util-deprecate 39ms (cache hit)
npm http cache https://registry.npmjs.org/undici-types 20ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 204ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 85ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftsconfig-utils 43ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fproject-service 87ms (cache hit)
npm http cache https://registry.npmjs.org/punycode 30ms (cache hit)
npm http cache https://registry.npmjs.org/escalade 40ms (cache hit)
npm http cache https://registry.npmjs.org/levn 77ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fobject-schema 90ms (cache hit)
npm http cache https://registry.npmjs.org/@humanfs%2fcore 98ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-styles 110ms (cache hit)
npm http cache https://registry.npmjs.org/supports-color 114ms (cache hit)
npm http cache https://registry.npmjs.org/which 134ms (cache hit)
npm http cache https://registry.npmjs.org/path-key 143ms (cache hit)
npm http cache https://registry.npmjs.org/estraverse 120ms (cache hit)
npm http cache https://registry.npmjs.org/esrecurse 149ms (cache hit)
npm http cache https://registry.npmjs.org/locate-path 113ms (cache hit)
npm http cache https://registry.npmjs.org/shebang-command 184ms (cache hit)
npm http cache https://registry.npmjs.org/estraverse 157ms (cache hit)
npm http cache https://registry.npmjs.org/path-exists 137ms (cache hit)
npm http cache https://registry.npmjs.org/is-extglob 137ms (cache hit)
npm http cache https://registry.npmjs.org/prelude-ls 110ms (cache hit)
npm http cache https://registry.npmjs.org/deep-is 111ms (cache hit)
npm http cache https://registry.npmjs.org/type-check 97ms (cache hit)
npm http cache https://registry.npmjs.org/fast-levenshtein 84ms (cache hit)
npm http cache https://registry.npmjs.org/word-wrap 128ms (cache hit)
npm http cache https://registry.npmjs.org/color-convert 33ms (cache hit)
npm http cache https://registry.npmjs.org/has-flag 54ms (cache hit)
npm http cache https://registry.npmjs.org/color-name 28ms (cache hit)
npm http cache https://registry.npmjs.org/isexe 85ms (cache hit)
npm http cache https://registry.npmjs.org/shebang-regex 123ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 59ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-import-x 27ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2futils 149ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 277ms (cache hit)
npm http cache https://registry.npmjs.org/is-core-module 116ms (cache hit)
npm http cache https://registry.npmjs.org/get-tsconfig 126ms (cache hit)
npm http cache https://registry.npmjs.org/@nolyfill%2fis-core-module 127ms (cache hit)
npm http cache https://registry.npmjs.org/unrs-resolver 143ms (cache hit)
npm http cache https://registry.npmjs.org/stable-hash 183ms (cache hit)
npm http cache https://registry.npmjs.org/@rtsao%2fscc 169ms (cache hit)
npm http cache https://registry.npmjs.org/is-bun-module 193ms (cache hit)
npm http cache https://registry.npmjs.org/array-includes 178ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.flat 163ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.findlastindex 192ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.flatmap 173ms (cache hit)
npm http cache https://registry.npmjs.org/doctrine 177ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-module-utils 186ms (cache hit)
npm http cache https://registry.npmjs.org/hasown 194ms (cache hit)
npm http cache https://registry.npmjs.org/object.fromentries 177ms (cache hit)
npm http cache https://registry.npmjs.org/object.groupby 179ms (cache hit)
npm http cache https://registry.npmjs.org/object.values 171ms (cache hit)
npm http cache https://registry.npmjs.org/aria-query 126ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.trimend 192ms (cache hit)
npm http cache https://registry.npmjs.org/tsconfig-paths 189ms (cache hit)
npm http cache https://registry.npmjs.org/ast-types-flow 172ms (cache hit)
npm http cache https://registry.npmjs.org/axobject-query 168ms (cache hit)
npm http cache https://registry.npmjs.org/emoji-regex 159ms (cache hit)
npm http cache https://registry.npmjs.org/jsx-ast-utils 170ms (cache hit)
npm http cache https://registry.npmjs.org/axe-core 368ms (cache hit)
npm http cache https://registry.npmjs.org/language-tags 643ms (cache hit)
npm http cache https://registry.npmjs.org/safe-regex-test 652ms (cache hit)
npm http cache https://registry.npmjs.org/damerau-levenshtein 745ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.tosorted 687ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.includes 796ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.findlast 788ms (cache hit)
npm http cache https://registry.npmjs.org/es-iterator-helpers 297ms (cache hit)
npm http cache https://registry.npmjs.org/object.entries 299ms (cache hit)
npm http cache https://registry.npmjs.org/prop-types 297ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.matchall 290ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.repeat 152ms (cache hit)
npm http cache https://registry.npmjs.org/path-parse 30ms (cache hit)
npm http cache https://registry.npmjs.org/supports-preserve-symlinks-flag 34ms (cache hit)
npm http cache https://registry.npmjs.org/resolve-pkg-maps 98ms (cache hit)
npm http cache https://registry.npmjs.org/napi-postinstall 101ms (cache hit)
npm http cache https://registry.npmjs.org/fdir 115ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-win32-ia32-msvc 115ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-win32-arm64-msvc 129ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-x64-gnu 119ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-win32-x64-msvc 151ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-x64-musl 130ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-android-arm64 111ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm64-musl 100ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-android-arm-eabi 102ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm64-gnu 129ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-freebsd-x64 166ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm-gnueabihf 123ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm-musleabihf 111ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-ppc64-gnu 114ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-riscv64-musl 103ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-riscv64-gnu 129ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-linux-s390x-gnu 124ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-darwin-arm64 118ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-darwin-x64 134ms (cache hit)
npm http cache https://registry.npmjs.org/@unrs%2fresolver-binding-wasm32-wasi 84ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind 76ms (cache hit)
npm http cache https://registry.npmjs.org/define-properties 85ms (cache hit)
npm http cache https://registry.npmjs.org/es-object-atoms 94ms (cache hit)
npm http cache https://registry.npmjs.org/get-intrinsic 101ms (cache hit)
npm http cache https://registry.npmjs.org/is-string 110ms (cache hit)
npm http cache https://registry.npmjs.org/call-bound 135ms (cache hit)
npm http cache https://registry.npmjs.org/es-abstract 145ms (cache hit)
npm http cache https://registry.npmjs.org/math-intrinsics 140ms (cache hit)
npm http cache https://registry.npmjs.org/es-abstract 141ms (cache hit)
npm http cache https://registry.npmjs.org/es-errors 157ms (cache hit)
npm http cache https://registry.npmjs.org/call-bound 219ms (cache hit)
npm http cache https://registry.npmjs.org/es-shim-unscopables 197ms (cache hit)
npm http cache https://registry.npmjs.org/es-abstract 211ms (cache hit)
npm http cache https://registry.npmjs.org/es-shim-unscopables 212ms (cache hit)
npm http cache https://registry.npmjs.org/es-shim-unscopables 201ms (cache hit)
npm http cache https://registry.npmjs.org/function-bind 178ms (cache hit)
npm http cache https://registry.npmjs.org/strip-bom 131ms (cache hit)
npm http cache https://registry.npmjs.org/minimist 151ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fjson5 130ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind-apply-helpers 119ms (cache hit)
npm http cache https://registry.npmjs.org/es-define-property 128ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind-apply-helpers 128ms (cache hit)
npm http cache https://registry.npmjs.org/set-function-length 140ms (cache hit)
npm http cache https://registry.npmjs.org/define-data-property 140ms (cache hit)
npm http cache https://registry.npmjs.org/has-property-descriptors 142ms (cache hit)
npm http cache https://registry.npmjs.org/object-keys 154ms (cache hit)
npm http cache https://registry.npmjs.org/array-buffer-byte-length 163ms (cache hit)
npm http cache https://registry.npmjs.org/es-set-tostringtag 108ms (cache hit)
npm http cache https://registry.npmjs.org/data-view-buffer 169ms (cache hit)
npm http cache https://registry.npmjs.org/arraybuffer.prototype.slice 204ms (cache hit)
npm http cache https://registry.npmjs.org/data-view-byte-length 186ms (cache hit)
npm http cache https://registry.npmjs.org/data-view-byte-offset 175ms (cache hit)
npm http cache https://registry.npmjs.org/available-typed-arrays 220ms (cache hit)
